Symbol,expiry_date,fetch_time,Spot Price,ATM Strike,CE OI,CE Chg in OI,CE Volume,CE IV,CE LTP,CE Bid Qty,CE Bid,CE Ask,CE Ask Qty,CE Delta,CE Theta,CE Gamma,CE Vega,Strike Price,PE Bid Qty,PE Bid,PE Ask,PE Ask Qty,PE LTP,PE IV,PE Volume,PE Chg in OI,PE OI,PE Delta,PE Theta,PE Gamma,PE Vega,timestamp
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,300,0,30,35.98,4450.00,510,3993.30,4272.25,600,0.87,-41.74,0.00,23.30,52100.00,30,24.50,28.35,60,27.00,21.08,43650,-8850,25650,-0.03,-5.06,0.00,7.43,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2820,0,0,39.35,4450.00,510,3879.00,4282.75,600,0.84,-48.36,0.00,26.36,52200.00,300,23.60,29.30,30,29.45,20.96,79440,-3510,34080,-0.03,-5.37,0.00,7.94,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,570,0,0,0.00,3799.00,510,3786.00,4181.35,600,0.00,0.00,0.00,0.00,52300.00,300,20.25,33.60,300,30.40,20.64,63780,-6720,22830,-0.03,-5.46,0.00,8.22,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,60,0,0,43.25,4399.05,510,3688.60,4080.95,600,0.81,-56.74,0.00,29.79,52400.00,30,29.00,31.30,60,31.25,20.30,40320,-360,21540,-0.03,-5.54,0.00,8.49,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,69840,-1500,3390,0.00,3751.80,30,3700.05,3792.95,30,0.00,0.00,0.00,0.00,52500.00,30,32.10,35.60,30,33.30,20.09,925980,-10620,331140,-0.04,-5.76,0.00,8.95,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,330,0,0,0.00,3150.00,510,3519.10,3863.65,600,0.00,0.00,0.00,0.00,52600.00,30,32.00,40.05,900,33.25,19.63,109410,150,29220,-0.04,-5.71,0.00,9.09,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,120,0,30,32.35,3855.00,510,3383.65,3709.15,600,0.86,-40.54,0.00,24.90,52700.00,60,31.90,42.80,900,39.60,19.83,74790,-3150,39480,-0.04,-6.46,0.00,10.20,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2310,0,0,0.00,3049.25,510,3334.25,3673.05,600,0.00,0.00,0.00,0.00,52800.00,1050,36.00,41.80,450,41.80,19.58,53220,-4230,46950,-0.05,-6.67,0.00,10.69,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,300,0,0,0.00,2900.00,1590,2990.85,3577.65,600,0.00,0.00,0.00,0.00,52900.00,120,30.00,46.55,270,44.15,19.33,146550,-31260,45690,-0.05,-6.88,0.00,11.20,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,140550,-6090,9570,0.00,3249.20,150,3249.20,3260.20,30,0.00,0.00,0.00,0.00,53000.00,600,42.15,47.30,210,42.00,18.66,1645560,-42330,999210,-0.05,-6.55,0.00,11.09,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,3030,-60,210,16.44,3213.00,60,3087.00,3311.75,450,0.97,-18.81,0.00,8.36,53100.00,60,39.60,55.00,330,49.95,18.87,131760,34800,55110,-0.06,-7.38,0.00,12.39,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,570,60,90,27.11,3304.45,30,2971.50,3212.00,600,0.86,-35.68,0.00,24.41,53200.00,570,49.20,59.60,570,51.85,18.53,142620,7140,30690,-0.06,-7.50,0.00,12.86,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,3870,-150,180,27.00,3217.50,30,2881.35,3043.85,30,0.85,-36.29,0.00,25.24,53300.00,210,53.10,59.50,30,59.50,18.61,118290,3030,33000,-0.07,-8.21,0.00,14.06,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,900,-60,90,26.46,3120.15,30,2813.60,3008.25,600,0.85,-36.17,0.00,25.65,53400.00,210,57.75,65.15,30,63.10,18.36,96780,-360,29820,-0.07,-8.47,0.00,14.74,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,66930,-2490,7680,0.00,2785.75,30,2709.80,2806.90,30,0.00,0.00,0.00,0.00,53500.00,600,65.35,69.80,30,65.60,18.02,1317480,-89730,406110,-0.07,-8.60,0.00,15.30,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2250,-90,150,24.40,2900.00,30,2589.65,2758.90,30,0.85,-34.25,0.00,25.49,53600.00,60,68.00,79.75,570,72.00,17.92,165000,6480,39180,-0.08,-9.07,0.00,16.31,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2520,-30,90,16.52,2648.70,30,2498.95,2663.35,30,0.93,-22.28,0.00,14.98,53700.00,570,72.05,84.00,60,83.25,18.05,103020,-720,40080,-0.09,-9.94,0.00,17.78,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,1680,0,60,22.34,2680.00,450,2360.85,2630.40,360,0.85,-32.33,0.00,25.29,53800.00,210,79.95,88.00,30,83.10,17.51,184170,9570,76530,-0.09,-9.77,0.00,18.11,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2280,0,90,25.96,2699.00,60,2399.00,2482.10,30,0.81,-39.19,0.00,30.00,53900.00,30,87.70,96.40,60,87.10,17.19,151560,3360,41190,-0.10,-9.94,0.00,18.85,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,256440,-13020,94350,11.77,2310.00,30,2280.00,2334.95,30,0.96,-17.75,0.00,8.56,54000.00,330,99.00,101.45,900,101.00,17.35,1971630,-75420,797040,-0.11,-10.87,0.00,20.50,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,4410,0,180,22.88,2448.05,30,2172.00,2293.60,30,0.82,-35.48,0.00,29.21,54100.00,30,106.40,111.10,90,113.90,17.40,183060,-9270,57150,-0.12,-11.62,0.00,21.96,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2460,0,0,31.34,2650.95,510,1974.40,2267.05,600,0.74,-50.22,0.00,35.76,54200.00,300,116.65,123.75,60,117.15,16.97,196320,5160,57330,-0.12,-11.62,0.00,22.65,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,3150,0,30,23.20,2300.00,30,1995.85,2163.40,480,0.79,-37.44,0.00,31.64,54300.00,300,125.95,134.95,60,127.35,16.82,251580,-720,58530,-0.13,-12.07,0.00,23.86,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,3000,30,90,17.93,2064.30,30,1945.00,2072.70,510,0.84,-29.41,0.00,27.01,54400.00,300,137.60,144.00,60,140.45,16.76,257280,3420,47820,-0.15,-12.65,0.00,25.23,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,69420,-2520,14670,12.17,1847.10,180,1851.15,1874.40,30,0.91,-20.97,0.00,17.29,54500.00,90,152.00,154.95,30,154.85,16.70,1573590,-28260,518580,-0.16,-13.23,0.00,26.63,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,13980,-300,810,16.73,1866.95,30,1736.45,1797.90,30,0.83,-28.84,0.00,28.15,54600.00,210,163.40,169.70,210,169.50,16.61,227970,10560,70170,-0.17,-13.74,0.00,27.98,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,8010,-60,270,16.95,1792.40,510,1580.60,1826.80,450,0.81,-29.85,0.00,29.91,54700.00,120,177.60,188.00,30,184.45,16.49,319620,8280,77040,-0.18,-14.19,0.00,29.30,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,10980,-180,2220,14.11,1630.00,180,1488.40,1620.00,30,0.84,-25.93,0.00,27.12,54800.00,150,193.80,201.00,60,201.00,16.38,329550,27570,104400,-0.20,-14.63,0.00,30.63,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,8670,-180,1470,14.00,1544.95,30,1517.00,1547.05,60,0.82,-26.39,0.00,28.68,54900.00,30,214.00,218.95,30,217.45,16.23,317640,29430,98340,-0.21,-14.98,0.00,31.91,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,496440,-9060,217500,13.50,1449.60,360,1440.05,1456.00,30,0.81,-26.22,0.00,29.61,55000.00,1170,233.00,235.00,90,234.30,16.05,2762640,-93840,1280490,-0.23,-15.26,0.00,33.15,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,14370,-270,4590,13.81,1380.00,60,1365.00,1386.50,30,0.79,-27.29,0.00,31.86,55100.00,30,254.00,256.75,30,257.90,16.03,316350,-4170,112260,-0.24,-15.75,0.00,34.55,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,27990,720,7410,13.70,1299.30,30,1257.55,1311.70,30,0.77,-27.65,0.00,33.40,55200.00,420,275.35,279.70,30,275.35,15.79,577290,-10080,140820,-0.26,-15.85,0.00,35.68,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,32010,-540,10380,13.30,1210.45,60,1204.50,1226.75,60,0.76,-27.53,0.00,34.56,55300.00,60,300.00,305.35,60,300.00,15.71,391080,5850,128130,-0.28,-16.15,0.00,36.93,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,33450,-1170,9930,13.68,1150.95,30,1137.00,1168.05,30,0.73,-28.55,0.00,36.56,55400.00,60,329.05,331.95,60,330.75,15.74,542580,-6570,153900,-0.30,-16.58,0.00,38.19,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,305760,-22320,252270,13.79,1084.20,30,1070.00,1084.05,240,0.71,-29.07,0.00,38.08,55500.00,30,358.15,360.00,870,358.50,15.64,1868430,-18180,740550,-0.32,-16.74,0.00,39.28,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,48570,-19860,52200,13.67,1011.55,30,999.00,1019.55,60,0.68,-29.20,0.00,39.32,55600.00,150,385.10,392.05,60,387.00,15.52,699990,-18810,166140,-0.34,-16.79,0.00,40.28,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,88050,-9390,66420,13.50,938.60,30,932.90,943.00,90,0.66,-29.16,0.00,40.42,55700.00,150,420.00,425.20,60,423.90,15.55,631980,-9300,178710,-0.36,-17.02,0.00,41.23,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,149280,8190,171570,13.56,877.45,30,873.35,877.50,270,0.64,-29.39,0.00,41.50,55800.00,210,459.00,461.85,120,462.00,15.55,905460,3720,245940,-0.38,-17.13,0.00,42.06,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,73890,5550,183000,13.64,819.85,30,813.60,819.90,60,0.61,-29.56,0.00,42.40,55900.00,60,497.00,501.20,120,501.80,15.55,888480,-2550,132960,-0.40,-17.14,0.00,42.74,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,2128020,224790,2650590,13.49,755.00,300,754.20,758.00,930,0.58,-29.30,0.00,43.08,56000.00,120,536.30,539.95,5880,539.45,15.44,5262420,-51390,2039250,-0.42,-16.92,0.00,43.28,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,144390,68880,879930,13.66,706.15,60,700.00,707.00,30,0.56,-29.40,0.00,43.61,56100.00,120,580.30,584.15,120,584.10,15.44,1533060,5640,140070,-0.45,-16.78,0.00,43.70,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,217800,104160,1471770,13.63,651.70,60,646.20,655.15,60,0.53,-29.13,0.00,43.94,56200.00,150,628.50,633.00,120,633.00,15.49,2422230,18480,170940,-0.47,-16.62,0.00,43.96,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,203850,122490,1938840,13.65,602.05,360,597.00,602.05,60,0.51,-28.84,0.00,44.08,56300.00,690,675.00,682.45,120,675.10,15.32,2593860,18240,124080,-0.49,-16.06,0.00,44.08,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,232920,110970,2217120,13.56,550.05,90,550.00,554.00,450,0.48,-28.27,0.00,44.02,56400.00,90,727.05,735.00,60,727.55,15.34,2958210,-62130,178260,-0.52,-15.70,0.00,44.04,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,982710,301650,5008680,13.57,505.25,120,505.90,508.70,120,0.45,-27.78,0.00,43.77,56500.00,30,785.00,789.90,120,789.85,15.54,5557350,-68460,686400,-0.54,-15.53,0.00,43.86,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,377250,59970,2070330,13.74,469.95,60,464.00,468.60,120,0.43,-27.47,0.00,43.36,56600.00,300,833.10,849.00,180,831.60,15.21,1963560,-79980,150600,-0.56,-14.45,0.00,43.51,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,344520,16050,1347630,13.63,425.00,30,424.10,428.40,120,0.40,-26.61,0.00,42.73,56700.00,30,887.30,910.00,150,899.60,15.43,1243860,-57360,90060,-0.59,-14.18,0.00,43.05,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,396810,11700,1289940,13.63,387.15,60,387.10,394.70,60,0.38,-25.85,0.00,41.94,56800.00,60,963.90,977.20,30,977.20,15.82,782130,-40980,122610,-0.61,-14.18,0.00,42.53,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,344100,11100,784170,13.78,358.00,30,354.00,359.00,30,0.35,-25.30,0.00,41.07,56900.00,30,1022.60,1042.30,60,1021.95,15.40,254190,-9720,122730,-0.63,-12.68,0.00,41.69,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,1626315,174135,4203660,13.74,323.45,120,319.70,323.45,90,0.33,-24.35,0.00,39.97,57000.00,30,1096.20,1105.95,420,1085.50,15.36,1723500,-188850,435930,-0.65,-11.79,0.00,40.81,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,139860,-1380,520290,13.84,296.50,870,292.00,296.50,360,0.31,-23.60,0.00,38.83,57100.00,60,1165.05,1180.25,30,1168.35,15.75,99150,-14340,38850,-0.67,-11.65,0.00,40.04,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,163890,20700,701190,13.74,264.25,60,263.85,268.15,420,0.28,-22.43,0.00,37.43,57200.00,60,1236.60,1254.50,90,1249.00,16.06,82320,-4260,33930,-0.69,-11.32,0.00,39.19,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,120900,23400,546090,13.77,238.90,30,236.80,245.00,30,0.26,-21.47,0.00,36.03,57300.00,90,1314.70,1334.60,30,1330.85,16.36,22410,-660,16470,-0.70,-10.96,0.00,38.31,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,98670,12210,470520,13.86,217.95,60,215.10,218.00,60,0.24,-20.63,0.00,34.64,57400.00,30,1378.00,1406.60,60,1395.00,16.15,14820,1200,11970,-0.72,-9.59,0.00,37.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,594030,27990,1932360,13.89,196.30,360,195.00,196.40,300,0.22,-19.62,0.00,33.11,57500.00,30,1457.75,1484.95,30,1470.00,16.17,185040,-13290,71790,-0.74,-8.65,0.00,35.79,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,90990,13320,411060,13.87,175.05,150,175.00,179.00,30,0.21,-18.51,0.00,31.46,57600.00,30,1522.45,1625.40,30,1547.50,16.23,5520,420,4320,-0.76,-7.73,0.00,34.56,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,90870,19080,408090,13.93,157.95,60,157.00,162.00,540,0.19,-17.56,0.00,29.90,57700.00,60,1618.40,1693.60,60,1574.35,14.66,630,-300,2520,-0.80,-3.40,0.00,31.10,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,114240,-4110,516900,14.04,143.90,60,140.00,147.00,30,0.17,-16.73,0.00,28.44,57800.00,30,1697.35,1770.10,30,1700.90,16.14,5280,270,3540,-0.79,-5.46,0.00,31.74,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,88620,4560,302730,14.03,127.65,60,127.65,129.80,30,0.16,-15.65,0.00,26.75,57900.00,30,1781.45,1852.80,30,1801.00,16.78,780,-210,2790,-0.80,-5.75,0.00,31.22,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,1057410,77760,2816610,14.06,114.00,450,114.00,115.95,30,0.14,-14.67,0.00,25.15,58000.00,180,1877.50,1904.85,60,1900.00,17.38,95340,-5130,82440,-0.80,-5.96,0.00,30.68,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,75150,11760,304920,14.15,103.00,300,101.85,106.70,450,0.13,-13.84,0.00,23.69,58100.00,600,1832.60,2140.55,600,1868.80,12.96,660,-90,690,-0.89,4.57,0.00,20.97,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,83730,-300,331200,14.19,91.95,30,91.90,96.00,60,0.12,-12.93,0.00,22.17,58200.00,60,1960.70,2176.05,510,2019.05,15.67,1740,-60,2070,-0.86,-0.23,0.00,25.16,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,80550,3510,357900,14.38,84.90,60,83.00,86.00,30,0.11,-12.35,0.00,21.00,58300.00,510,2016.65,2270.35,510,1917.00,0.00,390,30,510,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,79260,6750,312000,14.27,72.85,120,72.55,76.00,30,0.10,-11.19,0.00,19.24,58400.00,510,1996.10,2409.05,510,3180.70,43.67,0,0,180,-0.65,-52.30,0.00,40.97,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,584280,103170,1665870,14.41,66.50,60,66.45,68.00,420,0.09,-10.58,0.00,18.08,58500.00,30,2337.00,2390.35,30,2352.75,18.68,5700,-1170,18090,-0.85,-3.57,0.00,26.13,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,66930,4710,238020,14.57,61.00,420,60.20,65.70,30,0.08,-10.02,0.00,17.01,58600.00,510,2262.05,2569.50,510,1970.00,0.00,0,0,180,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,75150,12930,235020,14.60,54.00,600,54.00,56.00,30,0.08,-9.25,0.00,15.72,58700.00,510,2347.95,2672.95,510,3903.40,56.25,0,0,300,-0.63,-72.42,0.00,41.87,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,88320,17100,234300,14.69,48.50,60,48.50,50.00,30,0.07,-8.61,0.00,14.60,58800.00,1020,2421.60,2740.30,510,1924.50,0.00,0,0,210,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,80340,23310,211230,14.73,43.00,60,42.00,48.80,570,0.06,-7.93,0.00,13.46,58900.00,570,2489.75,2857.30,510,2151.00,0.00,0,0,330,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,853140,33510,2209710,14.91,39.80,60,39.00,40.40,30,0.06,-7.54,0.00,12.67,59000.00,30,2793.40,2819.10,90,2805.00,19.37,36900,-2010,22440,-0.89,-0.13,0.00,21.24,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,60570,5760,181440,15.23,38.50,570,32.00,37.70,330,0.05,-7.40,0.00,12.22,59100.00,570,2682.90,3018.30,510,2317.15,0.00,0,0,510,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,79530,960,208290,15.49,36.65,570,31.05,36.00,300,0.05,-7.17,0.00,11.68,59200.00,570,2779.15,3141.25,510,2200.00,0.00,0,0,300,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,60930,-5070,240660,15.38,30.95,30,29.00,30.95,90,0.04,-6.35,0.00,10.44,59300.00,570,2861.25,3226.00,510,3803.75,43.29,0,0,90,-0.71,-45.35,0.00,37.56,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,43980,-5070,100380,15.48,27.90,450,27.25,29.70,570,0.04,-5.90,0.00,9.67,59400.00,570,2966.00,3324.10,510,3890.90,43.63,0,0,90,-0.72,-45.24,0.00,37.25,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,570750,24840,1317840,15.54,24.85,120,24.50,24.85,30,0.04,-5.43,0.00,8.88,59500.00,510,3126.70,3421.70,180,3314.15,22.36,390,-30,1050,-0.89,-1.67,0.00,20.62,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,75570,35100,178380,15.81,23.85,60,22.00,25.45,300,0.03,-5.28,0.00,8.52,59600.00,570,3159.70,3518.40,510,4241.95,49.02,0,0,90,-0.71,-53.86,0.00,38.07,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,79680,-2340,137460,15.72,20.15,300,20.40,22.40,240,0.03,-4.66,0.00,7.57,59700.00,570,3250.05,3629.00,510,4144.35,44.39,0,0,120,-0.73,-44.32,0.00,36.22,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,44160,6570,210030,15.99,19.40,240,19.40,22.40,300,0.03,-4.54,0.00,7.27,59800.00,570,3351.45,3734.45,510,4234.15,44.77,0,0,120,-0.74,-44.25,0.00,35.93,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,38280,-690,90300,16.17,18.10,30,18.00,18.95,570,0.03,-4.32,0.00,6.86,59900.00,1590,3432.70,3830.85,510,3850.00,30.20,0,0,30,-0.84,-14.12,0.00,26.42,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,1667670,359640,3040710,16.27,16.40,360,16.20,16.35,60,0.02,-4.01,0.00,6.34,60000.00,30,3781.60,3800.00,120,3781.60,23.08,9450,-4410,87510,-0.92,1.19,0.00,17.09,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,38760,990,71580,16.40,15.00,360,14.35,16.30,300,0.02,-3.76,0.00,5.90,60100.00,510,3704.75,4010.50,510,3561.00,0.00,30,0,210,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,51210,-11010,164790,16.30,12.55,300,13.00,15.40,570,0.02,-3.27,0.00,5.18,60200.00,570,3695.60,4109.15,510,3400.00,0.00,0,0,60,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,34620,3150,123510,16.75,13.10,300,12.75,14.65,570,0.02,-3.40,0.00,5.25,60300.00,570,3799.95,4221.20,510,4691.10,46.76,0,0,120,-0.76,-44.06,0.00,34.53,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,35850,4140,62010,16.76,11.45,600,11.90,13.65,570,0.02,-3.06,0.00,4.74,60400.00,570,3862.85,4309.65,510,4778.60,47.03,0,0,120,-0.76,-43.75,0.00,34.21,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,611520,-125520,1753080,17.10,11.50,30,11.60,11.70,150,0.02,-3.08,0.00,4.68,60500.00,570,4032.75,4436.30,510,3854.40,0.00,0,60,60,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,29100,-3660,32190,17.36,11.15,300,11.10,11.70,210,0.02,-3.02,0.00,4.52,60600.00,570,4103.40,4547.30,510,4841.50,44.10,0,0,120,-0.79,-36.23,0.00,31.92,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,15420,-3210,31530,17.81,11.70,30,10.00,11.75,300,0.02,-3.14,0.00,4.60,60700.00,570,4213.20,5066.20,570,8191.00,125.60,0,0,0,-0.57,-181.20,0.00,43.37,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,22170,1080,25560,17.83,10.35,150,9.65,11.30,300,0.01,-2.86,0.00,4.18,60800.00,570,4311.40,4952.55,600,8283.25,126.19,0,0,0,-0.57,-181.90,0.00,43.33,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,13080,-330,22800,17.92,9.40,300,9.05,10.85,180,0.01,-2.65,0.00,3.87,60900.00,570,4376.55,4821.70,510,8375.70,126.79,0,0,0,-0.58,-182.59,0.00,43.30,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,1245600,78210,1488780,18.18,9.15,30,9.15,9.35,630,0.01,-2.60,0.00,3.75,61000.00,30,4604.90,4896.30,30,4615.00,0.00,360,-270,9090,0.00,0.00,0.00,0.00,21:20:00
BANKNIFTY,26 JUN,2025-06-12 21:20:37,56082.55,56100,3090,210,6990,18.88,10.65,1200,7.40,13.50,450,0.01,-2.95,0.00,4.09,61100.00,570,4571.90,5034.25,510,8561.15,127.98,0,0,0,-0.58,-183.97,0.00,43.22,21:20:00

BANKNIFTY,26 JUN,2025-06-12 21:21:37,56082.55,56100,990,0,0,0.00,4655.00,510,4925.90,5373.30,600,0.00,0.00,0.00,0.00,51100.00,300,12.25,15.90,30,14.30,23.06,20430,180,13710,-0.02,-3.27,0.00,4.31,21:21:00
BANKNIFTY,26 JUN,2025-06-12 21:21:37,56082.55,56100,960,0,0,0.00,4020.00,510,4864.90,5279.15,600,0.00,0.00,0.00,0.00,51200.00,300,13.00,17.00,630,14.20,22.63,8370,870,18180,-0.02,-3.23,0.00,4.35,21:21:00
BANKNIFTY,26 JUN,2025-06-12 21:21:37,56082.55,56100,630,0,0,0.00,4700.00,510,4709.10,5172.60,600,0.00,0.00,0.00,0.00,51300.00,30,13.80,19.00,30,14.05,22.20,8460,-1530,8700,-0.02,-3.18,0.00,4.38,21:21:00
BANKNIFTY,26 JUN,2025-06-12 21:21:37,56082.55,56100,1080,0,0,0.00,4604.65,510,4662.65,5075.80,600,0.00,0.00,0.00,0.00,51400.00,30,15.00,18.70,150,18.70,22.75,9870,-1560,8790,-0.02,-3.98,0.00,5.34,21:21:00
BANKNIFTY,26 JUN,2025-06-12 21:21:37,56082.55,56100,18900,-90,210,31.12,4889.10,90,4640.55,4721.20,30,0.93,-29.06,0.00,14.65,51500.00,180,16.20,17.85,330,18.75,22.34,522150,-62730,239910,-0.02,-3.96,0.00,5.43,21:21:00
BANKNIFTY,26 JUN,2025-06-12 21:21:37,56082.55,56100,810,0,0,0.00,4157.05,510,4494.35,4874.10,600,0.00,0.00,0.00,0.00,51600.00,30,15.60,19.15,210,17.30,21.66,42480,-270,56460,-0.02,-3.69,0.00,5.23,21:21:00
